country,drug,year,total,litre/day per 1 000 inhabitants,percentage of users last year,consumption change
Spain,MDMA,2023,14,43.208396911621094,,0.48176944141361777
Sweden,Cannabis,2019,7514,161.73,3.636878589819759,
Sweden,Cannabis,2020,11500,42.84333333333333,3.75472370766488,-0.7350934685380985
Sweden,Cannabis,2021,15268,42.39333333333334,3.872568825510001,-0.010503384423869666
Sweden,Cannabis,2022,28701,36.656666666666666,3.990413943355122,-0.13532001887089173
Sweden,Cannabis,2023,23320,42.524688720703125,,0.16008062346193852
Sweden,Cocaine,2019,462,119.67666666666666,1.150189155107185,
Sweden,Cocaine,2020,850,132.04,1.2041614123581326,0.10330613040692982
Sweden,Cocaine,2021,1039,111.836,1.258133669609066,-0.15301423810966375
Sweden,Cocaine,2022,1900,95.80333333333334,1.3121059268600137,-0.1433587276607412
Sweden,Cocaine,2023,1501,137.1038360595703,,0.43109671959469376
Sweden,MDMA,2019,62,20.406666666666663,0.7737499999999926,
Sweden,MDMA,2020,79,25.096,0.8155999999999892,0.2297941849068934
Sweden,MDMA,2021,135,15.072,0.85745,-0.39942620337902457
Sweden,MDMA,2022,235,4.943333333333333,0.8992999999999967,-0.672018754423213
Sweden,MDMA,2023,111,14.98504638671875,,2.031364744447488
