LT,2022,cocaine,113.89999999999999
LT,2022,methamphetamine,12.506666666666668
LV,2020,MDMA,42.98
LV,2020,amphetamine,53.45
LV,2020,cocaine,78.63
LV,2020,methamphetamine,76.82
LV,2021,MDMA,29.05
LV,2021,amphetamine,40.96
LV,2021,cocaine,109.66
LV,2021,methamphetamine,225.56
LV,2022,MDMA,33.84
LV,2022,amphetamine,106.47
LV,2022,cocaine,201.61
LV,2022,methamphetamine,167.97
NL,2020,MDMA,123.19999999999999
NL,2020,amphetamine,184.92666666666665
NL,2020,cannabis,176.33
NL,2020,cocaine,595.0733333333334
NL,2020,methamphetamine,19.323333333333334
NL,2021,MDMA,102.87666666666667
NL,2021,amphetamine,396.05
NL,2021,cannabis,119.92333333333333
NL,2021,cocaine,679.9966666666667
NL,2021,methamphetamine,37.873333333333335
NL,2022,MDMA,124.98333333333333
NL,2022,amphetamine,185.29000000000002
NL,2022,cannabis,122.42
NL,2022,cocaine,835.91
NL,2022,methamphetamine,23.41
NO,2020,MDMA,35.27
NO,2020,amphetamine,221.01
NO,2020,cocaine,239.72
NO,2020,methamphetamine,29.37
NO,2021,MDMA,30.83
NO,2021,amphetamine,50.48
NO,2021,methamphetamine,13.75
PL,2020,MDMA,30.72
PL,2020,amphetamine,71.39
PL,2020,cannabis,29.88
PL,2020,cocaine,53.96
PL,2020,methamphetamine,1.67
PL,2021,MDMA,44.13
PL,2021,amphetamine,100.28
PL,2021,cannabis,51.15
PL,2021,cocaine,67.2
PL,2021,methamphetamine,3.97
PL,2022,amphetamine,36.97
PL,2022,cannabis,46.03
PL,2022,cocaine,82.14
PL,2022,ketamine,1.66
PL,2022,methamphetamine,3.24
PT,2020,MDMA,27.75
PT,2020,amphetamine,1.8933333333333333
PT,2020,cannabis,87.17333333333333
PT,2020,cocaine,309.59666666666664
PT,2020,methamphetamine,1.2533333333333332
PT,2021,MDMA,25.703333333333333
PT,2021,amphetamine,3.0433333333333334
PT,2021,cannabis,86.22333333333331
PT,2021,cocaine,380.93
PT,2021,methamphetamine,2.983333333333333
PT,2022,MDMA,53.97666666666667
PT,2022,amphetamine,9.113333333333333
PT,2022,cannabis,109.34333333333332
PT,2022,cocaine,490.32666666666665
PT,2022,ketamine,10.515
PT,2022,methamphetamine,3.5033333333333334
RS,2020,MDMA,19.61
RS,2020,amphetamine,69.76
RS,2020,cocaine,125.95
RS,2020,methamphetamine,0.0
SE,2020,MDMA,25.096
SE,2020,amphetamine,451.794
SE,2020,cannabis,42.843333333333334
SE,2020,cocaine,132.04
SE,2020,methamphetamine,4.71
SE,2021,MDMA,15.072
SE,2021,amphetamine,352.062
SE,2021,cannabis,42.39333333333334
SE,2021,cocaine,111.83600000000001
SE,2021,methamphetamine,3.626
SE,2022,MDMA,4.943333333333333
SE,2022,amphetamine,574.3533333333334
SE,2022,cannabis,36.656666666666666
SE,2022,cocaine,95.80333333333334
SE,2022,ketamine,0.6033333333333334
SE,2022,methamphetamine,3.0033333333333334
SI,2020,MDMA,21.856666666666666
SI,2020,amphetamine,19.491666666666667
SI,2020,cocaine,202.27833333333334
SI,2020,methamphetamine,0.5383333333333333
SI,2021,MDMA,6.546666666666667
SI,2021,amphetamine,20.025000000000002
SI,2021,cannabis,96.375
SI,2021,cocaine,266.1116666666667
SI,2021,methamphetamine,1.3383333333333332
SI,2022,MDMA,9.604285714285714
SI,2022,amphetamine,16.63714285714286
SI,2022,cannabis,63.855714285714285
SI,2022,cocaine,279.40714285714284
SI,2022,ketamine,0.9557142857142857
SI,2022,methamphetamine,2.501428571428572
SK,2021,MDMA,3.195
SK,2021,amphetamine,12.14
SK,2021,cannabis,20.880000000000003
SK,2021,cocaine,44.045
SK,2021,methamphetamine,169.25
SK,2022,MDMA,7.3500000000000005
SK,2022,amphetamine,14.76
SK,2022,cannabis,34.18
SK,2022,cocaine,133.925
TR,2020,MDMA,28.63
TR,2020,cannabis,25.85
TR,2020,cocaine,29.665
TR,2020,methamphetamine,28.83
TR,2021,MDMA,13.68
TR,2021,amphetamine,7.425000000000001
TR,2021,cannabis,30.79
TR,2021,cocaine,29.795
TR,2021,methamphetamine,45.58
TR,2022,MDMA,7.485
TR,2022,amphetamine,13.37
TR,2022,cannabis,22.91
TR,2022,cocaine,34.09
TR,2022,ketamine,3.3
TR,2022,methamphetamine,69.165
